ID,EMP,TIME,Target_Action,Organization,Independence,Commitment,Adaptability,Innovation,Initiative,Communication,Leadership,Overall
355,56,2017年5月,9,8,7,7,8,8,9,9,7,7.2
356,57,2017年5月,9,8,9,8,8,9,7,7,8,7.3
357,58,2017年5月,7,7,7,9,8,8,9,7,8,7
358,59,2017年5月,9,8,7,9,9,8,7,8,9,7.4
359,60,2017年5月,7,9,7,7,9,8,7,9,9,7.2
360,61,2017年5月,7,8,9,8,9,9,7,7,7,7.1
361,62,2017年5月,9,9,9,8,9,7,8,8,7,7.4
362,63,2017年5月,7,7,9,9,8,7,9,8,9,7.3
363,64,2017年5月,9,8,9,9,8,7,9,7,7,7.3
364,65,2017年5月,7,8,7,8,7,8,9,7,9,7
365,66,2017年5月,7,8,8,9,8,9,7,7,9,7.2
366,67,2017年5月,7,8,8,8,7,9,9,8,7,7.1
367,68,2017年5月,8,9,7,8,8,9,7,7,7,7
368,69,2017年5月,8,8,7,8,9,7,7,9,9,7.2
369,70,2017年5月,8,7,7,9,7,9,8,8,7,7
370,71,2017年5月,7,9,8,9,9,7,8,9,7,7.3
371,72,2017年5月,7,7,7,9,9,8,8,8,9,7.2
372,73,2017年5月,7,8,9,8,9,9,7,8,8,7.3
373,74,2017年5月,8,8,7,7,7,7,9,8,7,6.8
374,75,2017年5月,8,8,7,8,7,9,8,9,7,7.1
375,76,2017年5月,8,8,7,8,8,8,8,9,8,7.2
376,77,2017年5月,7,9,7,7,8,7,7,9,9,7
377,78,2017年5月,7,9,7,8,8,9,9,8,7,7.2
378,79,2017年5月,7,8,9,7,7,8,7,8,9,7
379,80,2017年5月,7,7,8,9,7,7,7,8,8,6.8
380,81,2017年5月,8,7,8,7,9,9,7,7,7,6.9
381,82,2017年5月,8,9,9,8,8,7,9,8,7,7.3
382,83,2017年5月,9,8,7,9,7,8,8,7,7,7
383,84,2017年5月,7,8,7,7,9,8,9,7,7,6.9
384,85,2017年5月,7,8,9,8,9,7,9,9,7,7.3
385,86,2017年5月,9,8,7,9,7,9,8,8,8,7.3
386,87,2017年5月,7,8,9,9,7,9,7,8,8,7.2
387,88,2017年5月,8,7,8,7,9,7,8,9,7,7
388,89,2017年5月,8,9,9,7,9,8,7,7,9,7.3
389,90,2017年5月,8,9,8,8,7,9,8,9,7,7.3
390,91,2017年5月,8,8,8,8,7,7,9,9,9,7.3
391,92,2017年5月,9,9,7,9,8,9,7,7,7,7.2
392,93,2017年5月,7,7,9,7,9,8,7,9,9,7.2
393,94,2017年5月,7,9,7,8,7,8,9,9,7,7.1
394,95,2017年5月,9,9,7,7,8,8,7,7,8,7
395,96,2017年5月,7,8,9,8,8,7,7,8,7,6.9
396,97,2017年5月,7,9,9,9,9,9,8,9,9,7.8
397,98,2017年5月,7,8,7,9,7,9,7,7,9,7
398,99,2017年5月,8,8,8,9,7,7,8,8,9,7.2
399,100,2017年5月,9,9,7,9,8,9,7,9,8,7.5
400,101,2017年5月,8,8,7,8,7,9,9,9,8,7.3
401,102,2017年5月,9,9,9,9,8,8,9,8,9,7.8
402,103,2017年5月,7,9,7,9,8,9,7,9,9,7.4
403,104,2017年5月,9,8,9,8,9,8,9,9,9,7.8
404,105,2017年5月,9,9,8,7,8,9,7,8,7,7.2
405,106,2017年5月,7,9,9,8,7,8,8,8,8,7.2
406,107,2017年5月,9,9,9,7,8,8,8,8,7,7.3
407,108,2017年5月,7,8,9,9,9,7,7,8,8,7.2
408,109,2017年5月,8,9,9,8,9,8,7,8,7,7.3
409,110,2017年5月,9,8,9,8,9,8,9,8,7,7.5
410,111,2017年5月,9,7,9,8,7,7,7,8,9,7.1
411,112,2017年5月,7,7,9,9,9,7,9,7,8,7.2
412,113,2017年5月,8,8,7,9,9,9,8,9,9,7.6
413,114,2017年5月,9,9,9,8,8,9,7,9,8,7.6
414,115,2017年5月,8,9,9,7,7,8,7,7,8,7
415,116,2017年5月,7,9,8,9,8,7,8,7,7,7
416,117,2017年5月,9,9,9,9,8,7,7,9,9,7.6
417,118,2017年5月,9,8,9,9,7,8,8,9,9,7.6
418,119,2017年5月,9,9,9,8,7,7,7,7,7,7
419,120,2017年5月,9,9,7,8,8,7,7,7,8,7
420,121,2017年5月,9,7,8,8,9,8,9,8,7,7.3
421,122,2017年5月,7,8,7,9,9,7,7,8,9,7.1
422,123,2017年5月,8,7,8,8,9,8,9,8,9,7.4
423,124,2017年5月,7,8,9,7,8,8,9,7,9,7.2
424,125,2017年5月,9,7,7,7,8,7,8,7,9,6.9
425,126,2017年5月,9,7,9,7,9,8,8,8,9,7.4
426,127,2017年5月,7,8,7,7,7,8,8,7,8,6.7
427,128,2017年5月,7,7,9,8,7,7,7,8,8,6.8
428,129,2017年5月,8,9,9,9,9,9,7,9,7,7.6
429,130,2017年5月,9,9,8,9,9,8,7,9,7,7.5
430,131,2017年5月,9,9,8,8,8,7,8,8,8,7.3
431,132,2017年5月,7,9,8,7,9,9,7,7,9,7.2
432,133,2017年5月,8,7,7,8,8,8,9,7,7,6.9
433,134,2017年5月,8,7,8,7,8,8,8,7,7,6.8
434,135,2017年5月,8,7,9,8,7,9,8,7,8,7.1
435,136,2017年5月,8,8,9,8,9,9,9,7,9,7.6
436,137,2017年5月,8,8,7,8,9,7,7,7,7,6.8
437,138,2017年5月,9,9,7,8,8,9,7,9,7,7.3
438,139,2017年5月,7,7,8,7,9,9,8,7,7,6.9
439,140,2017年5月,9,9,7,8,9,7,7,7,7,7
440,141,2017年5月,9,9,8,9,7,9,7,8,7,7.3
441,142,2017年5月,7,9,7,7,7,8,7,7,9,6.8
442,143,2017年5月,9,9,8,8,9,7,7,7,7,7.1
443,144,2017年5月,8,9,9,7,7,8,7,9,7,7.1
444,145,2017年5月,8,7,7,9,8,8,8,7,7,6.9
445,146,2017年5月,9,8,8,9,7,7,9,8,7,7.2
446,147,2017年5月,9,9,7,8,8,7,7,7,8,7
447,148,2017年5月,9,7,7,9,8,8,7,7,7,6.9
448,149,2017年5月,7,7,7,7,9,7,7,9,9,6.9
449,150,2017年5月,8,9,8,9,8,8,8,8,9,7.5
450,151,2017年5月,8,7,9,7,9,8,9,9,9,7.5
451,152,2017年5月,8,9,7,7,9,7,8,8,8,7.1
452,153,2017年5月,9,7,8,7,9,7,7,8,7,6.9
453,154,2017年5月,9,7,7,9,8,7,8,8,7,7
454,155,2017年5月,8,8,8,8,9,8,7,7,7,7
455,156,2017年5月,9,8,8,8,7,8,9,7,9,7.3
456,157,2017年5月,7,9,9,9,8,7,9,9,9,7.6
457,158,2017年5月,9,7,8,7,7,7,9,9,7,7
458,159,2017年5月,8,7,7,9,9,8,8,9,8,7.3
459,160,2017年5月,9,8,7,8,8,9,9,7,9,7.4
460,161,2017年5月,8,7,7,9,9,8,8,9,8,7.3
461,162,2017年5月,7,8,8,8,8,7,7,7,9,6.9
462,163,2017年5月,7,9,7,8,9,7,7,7,7,6.8
463,164,2017年5月,9,8,9,8,7,8,9,7,8,7.3
464,165,2017年5月,8,9,9,9,8,9,8,8,7,7.5
465,166,2017年5月,9,9,7,9,7,9,7,9,8,7.4
466,167,2017年5月,9,9,7,7,7,7,8,7,8,6.9
467,168,2017年5月,7,8,8,9,7,8,9,9,9,7.4
468,169,2017年5月,7,8,8,9,9,9,7,7,9,7.3
469,170,2017年5月,9,7,7,7,8,9,7,7,8,6.9
470,171,2017年5月,7,7,7,9,7,7,9,8,8,6.9
471,172,2017年5月,7,9,7,8,8,8,8,8,7,7
472,173,2017年5月,7,7,9,8,8,7,8,8,9,7.1
473,174,2017年5月,8,9,9,7,9,9,7,9,8,7.5
474,175,2017年5月,7,9,9,7,8,7,7,8,8,7
475,176,2017年5月,8,7,7,9,8,7,9,9,9,7.3
476,177,2017年5月,8,8,9,8,7,7,8,8,8,7.1
477,178,2017年5月,8,7,9,8,8,8,8,9,7,7.2
478,179,2017年5月,8,8,7,7,8,8,7,8,9,7
479,180,2017年5月,9,7,7,8,7,8,9,8,8,7.1
480,181,2017年5月,8,7,8,8,9,8,9,8,9,7.4
481,182,2017年5月,7,9,7,8,8,7,9,7,9,7.1
482,183,2017年5月,7,9,7,8,8,7,9,9,7,7.1
483,184,2017年5月,7,9,8,9,7,7,8,8,8,7.1
484,185,2017年5月,8,9,9,8,9,9,7,9,7,7.5
485,186,2017年5月,7,8,8,8,8,7,7,7,7,6.7
486,187,2017年5月,7,9,8,8,9,7,9,8,7,7.2
487,188,2017年5月,9,8,9,9,7,9,9,7,9,7.6
488,189,2017年5月,8,8,8,7,7,8,7,9,8,7
489,190,2017年5月,8,8,7,7,7,7,9,7,8,6.8
490,191,2017年5月,7,7,7,8,7,9,9,9,7,7
491,192,2017年5月,8,7,7,9,8,9,9,8,9,7.4
492,193,2017年5月,8,9,8,7,7,8,8,8,9,7.2
493,194,2017年5月,8,8,9,7,7,8,8,9,7,7.1
494,195,2017年5月,9,8,7,7,9,8,9,8,9,7.4
495,196,2017年5月,8,8,7,8,9,9,7,9,7,7.2
496,197,2017年5月,9,8,9,8,9,7,8,8,7,7.3
497,198,2017年5月,7,7,8,8,9,8,9,7,9,7.2
498,199,2017年5月,8,7,8,8,7,7,7,9,7,6.8
499,200,2017年5月,9,8,8,9,7,7,8,9,8,7.3
